ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-01,0.95383839,-1.8073223013384176,2.3866079613508853,0.95383839,0.95383839,-0.6718873949191196,-0.6718873949191196,-0.6718873949191196,-0.6718873949191196,-0.6718873949191196,-0.6718873949191196,0.0,0.0,0.0,0.2819509950808804
2023-08-02,0.974364177150838,-2.154394994310829,2.266242493730002,0.974364177150838,0.974364177150838,-1.0001800426043146,-1.0001800426043146,-1.0001800426043146,-1.0001800426043146,-1.0001800426043146,-1.0001800426043146,0.0,0.0,0.0,0.0
2023-08-03,0.994889964301676,-1.8628491037993773,2.6138173957153668,0.994889964301676,0.994889964301676,-0.48279798000234353,-0.48279798000234353,-0.48279798000234353,-0.48279798000234353,-0.48279798000234353,-0.48279798000234353,0.0,0.0,0.0,0.5120919842993324
2023-08-04,1.015415751452514,-1.5763822281975728,2.6381756198848456,1.015415751452514,1.015415751452514,-0.5420159264274961,-0.5420159264274961,-0.5420159264274961,-0.5420159264274961,-0.5420159264274961,-0.5420159264274961,0.0,0.0,0.0,0.4733998250250179
2023-08-05,1.035941538603352,-1.8141065510928587,2.589869185319511,1.035941538603352,1.035941538603352,-0.7165875460966324,-0.7165875460966324,-0.7165875460966324,-0.7165875460966324,-0.7165875460966324,-0.7165875460966324,0.0,0.0,0.0,0.3193539925067195
2023-08-06,1.05646732575419,0.8660877551070858,5.189465298048368,1.05646732575419,1.05646732575419,1.9366780588438237,1.9366780588438237,1.9366780588438237,1.9366780588438237,1.9366780588438237,1.9366780588438237,0.0,0.0,0.0,2.9931453845980136
2023-08-07,1.0769931129050279,0.22155312030027274,4.7009488969224735,1.0769931129050279,1.0769931129050279,1.4767908312087727,1.4767908312087727,1.4767908312087727,1.4767908312087727,1.4767908312087727,1.4767908312087727,0.0,0.0,0.0,2.5537839441138006
2023-08-08,1.0975189036814585,-1.629793409998854,2.694422721293512,1.0975189036814585,1.0975189036814585,-0.6718873949209501,-0.6718873949209501,-0.6718873949209501,-0.6718873949209501,-0.6718873949209501,-0.6718873949209501,0.0,0.0,0.0,0.4256315087605085
2023-08-09,1.1180446944578895,-1.8939440746428395,2.3267940882003675,1.1180446944578895,1.1180446944578895,-1.0001800426086074,-1.0001800426086074,-1.0001800426086074,-1.0001800426086074,-1.0001800426086074,-1.0001800426086074,0.0,0.0,0.0,0.11786465184928208
2023-08-10,1.1385704852343204,-1.3614332883870832,2.9333913294373213,1.1385704852343204,1.1385704852343204,-0.48279798000111107,-0.48279798000111107,-0.48279798000111107,-0.48279798000111107,-0.48279798000111107,-0.48279798000111107,0.0,0.0,0.0,0.6557725052332093
2023-08-11,1.159096276010751,-1.4127399479379357,2.846245905394125,1.159096276010751,1.159096276010751,-0.5420159264278721,-0.5420159264278721,-0.5420159264278721,-0.5420159264278721,-0.5420159264278721,-0.5420159264278721,0.0,0.0,0.0,0.6170803495828789
2023-08-12,1.1796220667871817,-1.7661532697501254,2.6889285500986966,1.1796220667871817,1.1796220667871817,-0.7165875460956042,-0.7165875460956042,-0.7165875460956042,-0.7165875460956042,-0.7165875460956042,-0.7165875460956042,0.0,0.0,0.0,0.4630345206915776
2023-08-13,1.200147857472483,0.9663109613720654,5.264546068391137,1.200147857472483,1.200147857472483,1.936678058844802,1.936678058844802,1.936678058844802,1.936678058844802,1.936678058844802,1.936678058844802,0.0,0.0,0.0,3.136825916317285
2023-08-14,1.2206736481577845,0.5231443559992276,4.92655077157243,1.2206736481577845,1.2206736481577845,1.4767908312095845,1.4767908312095845,1.4767908312095845,1.4767908312095845,1.4767908312095845,1.4767908312095845,0.0,0.0,0.0,2.697464479367369
2023-08-15,1.2411994388430858,-1.692399453697839,2.7697429611235203,1.2411994388430858,1.2411994388430858,-0.6718873949152727,-0.6718873949152727,-0.6718873949152727,-0.6718873949152727,-0.6718873949152727,-0.6718873949152727,0.0,0.0,0.0,0.5693120439278131
2023-08-16,1.2617252295283872,-1.8507910506727188,2.335841068042014,1.2617252295283872,1.2617252295283872,-1.0001800426056209,-1.0001800426056209,-1.0001800426056209,-1.0001800426056209,-1.0001800426056209,-1.0001800426056209,0.0,0.0,0.0,0.2615451869227663
2023-08-17,1.2822510202136885,-1.322046166774314,2.907049219147099,1.2822510202136885,1.2822510202136885,-0.4827979799998787,-0.4827979799998787,-0.4827979799998787,-0.4827979799998787,-0.4827979799998787,-0.4827979799998787,0.0,0.0,0.0,0.7994530402138098
2023-08-18,1.30277681089899,-1.5187100780055858,2.881854680301175,1.30277681089899,1.30277681089899,-0.5420159264288773,-0.5420159264288773,-0.5420159264288773,-0.5420159264288773,-0.5420159264288773,-0.5420159264288773,0.0,0.0,0.0,0.7607608844701126
2023-08-19,1.323302599939193,-1.5848671772707166,2.8510060061217297,1.323302599939193,1.323302599939193,-0.7165875460942919,-0.7165875460942919,-0.7165875460942919,-0.7165875460942919,-0.7165875460942919,-0.7165875460942919,0.0,0.0,0.0,0.6067150538449011
2023-08-20,1.3438283889793956,1.2375926033212057,5.454831195978709,1.3438283889793956,1.3438283889793956,1.9366780588401011,1.9366780588401011,1.9366780588401011,1.9366780588401011,1.9366780588401011,1.9366780588401011,0.0,0.0,0.0,3.280506447819497
2023-08-21,1.3643541780195982,0.5741587057317914,4.752042264549809,1.3643541780195982,1.3643541780195982,1.4767908312068525,1.4767908312068525,1.4767908312068525,1.4767908312068525,1.4767908312068525,1.4767908312068525,0.0,0.0,0.0,2.8411450092264507
2023-08-22,1.384879967059801,-1.44683855388063,3.0999948665007544,1.384879967059801,1.384879967059801,-0.6718873949171031,-0.6718873949171031,-0.6718873949171031,-0.6718873949171031,-0.6718873949171031,-0.6718873949171031,0.0,0.0,0.0,0.712992572142698
2023-08-23,1.405405756100004,-1.7675578894350161,2.643738649148486,1.405405756100004,1.405405756100004,-1.0001800426064857,-1.0001800426064857,-1.0001800426064857,-1.0001800426064857,-1.0001800426064857,-1.0001800426064857,0.0,0.0,0.0,0.4052257134935182
2023-08-24,1.4259315451402066,-1.2113426701303598,3.1462391965399785,1.4259315451402066,1.4259315451402066,-0.4827979800000642,-0.4827979800000642,-0.4827979800000642,-0.4827979800000642,-0.4827979800000642,-0.4827979800000642,0.0,0.0,0.0,0.9431335651401425
2023-08-25,1.4464573342148057,-1.4001255480337598,2.960694678367914,1.4464573342148057,1.4464573342148057,-0.5420159264286241,-0.5420159264286241,-0.5420159264286241,-0.5420159264286241,-0.5420159264286241,-0.5420159264286241,0.0,0.0,0.0,0.9044414077861817
2023-08-26,1.4669831232894048,-1.4853991414001144,2.896235416951262,1.4669831232894048,1.4669831232894048,-0.7165875460995668,-0.7165875460995668,-0.7165875460995668,-0.7165875460995668,-0.7165875460995668,-0.7165875460995668,0.0,0.0,0.0,0.7503955771898381
2023-08-27,1.487508912364004,1.3337738849505747,5.574542581156264,1.487508912364004,1.487508912364004,1.936678058839939,1.936678058839939,1.936678058839939,1.936678058839939,1.936678058839939,1.936678058839939,0.0,0.0,0.0,3.4241869712039428
2023-08-28,1.5080347014386029,0.9950416055790677,5.002858365792832,1.5080347014386029,1.5080347014386029,1.4767908312041211,1.4767908312041211,1.4767908312041211,1.4767908312041211,1.4767908312041211,1.4767908312041211,0.0,0.0,0.0,2.984825532642724
2023-08-29,1.528560490513202,-1.4151246796760961,3.0233963662596723,1.528560490513202,1.528560490513202,-0.6718873949168813,-0.6718873949168813,-0.6718873949168813,-0.6718873949168813,-0.6718873949168813,-0.6718873949168813,0.0,0.0,0.0,0.8566730955963207
2023-08-30,1.5490862795878009,-1.5949102023487223,2.638010661478036,1.5490862795878009,1.5490862795878009,-1.000180042605425,-1.000180042605425,-1.000180042605425,-1.000180042605425,-1.000180042605425,-1.000180042605425,0.0,0.0,0.0,0.5489062369823758
2023-08-31,1.5696104159505002,-1.0741123581793242,3.318142299155564,1.5696104159505002,1.5696104159505002,-0.4827979799995877,-0.4827979799995877,-0.4827979799995877,-0.4827979799995877,-0.4827979799995877,-0.4827979799995877,0.0,0.0,0.0,1.0868124359509126
2023-09-01,1.5901345523132002,-1.025478066611045,3.317075109423325,1.5901345523132002,1.5901345523132002,-0.5420159264296294,-0.5420159264296294,-0.5420159264296294,-0.5420159264296294,-0.5420159264296294,-0.5420159264296294,0.0,0.0,0.0,1.0481186258835709
2023-09-02,1.6106586886758998,-1.367821222096749,2.987796742185581,1.6106586886758998,1.6106586886758998,-0.7165875460982546,-0.7165875460982546,-0.7165875460982546,-0.7165875460982546,-0.7165875460982546,-0.7165875460982546,0.0,0.0,0.0,0.8940711425776452
2023-09-03,1.6311828250385993,1.344010721644421,5.667310850628632,1.6311828250385993,1.6311828250385993,1.9366780588420585,1.9366780588420585,1.9366780588420585,1.9366780588420585,1.9366780588420585,1.9366780588420585,0.0,0.0,0.0,3.567860883880658
2023-09-04,1.651706961401299,0.9052354875593269,5.328499209042985,1.651706961401299,1.651706961401299,1.476790831203161,1.476790831203161,1.476790831203161,1.476790831203161,1.476790831203161,1.476790831203161,0.0,0.0,0.0,3.1284977926044597
2023-09-05,1.6722310979380381,-1.1197909300075106,3.2787210728400686,1.6722310979380381,1.6722310979380381,-0.671887394913256,-0.671887394913256,-0.671887394913256,-0.671887394913256,-0.671887394913256,-0.671887394913256,0.0,0.0,0.0,1.0003437030247821
2023-09-06,1.6927552344747776,-1.4824412756884555,2.9131803316965335,1.6927552344747776,1.6927552344747776,-1.0001800426043643,-1.0001800426043643,-1.0001800426043643,-1.0001800426043643,-1.0001800426043643,-1.0001800426043643,0.0,0.0,0.0,0.6925751918704133
2023-09-07,1.7132793710115168,-1.0271886671867483,3.41429718484281,1.7132793710115168,1.7132793710115168,-0.4827979800011911,-0.4827979800011911,-0.4827979800011911,-0.4827979800011911,-0.4827979800011911,-0.4827979800011911,0.0,0.0,0.0,1.2304813910103256
2023-09-08,1.733803507548256,-0.9880707424123507,3.4017818500758574,1.733803507548256,1.733803507548256,-0.542015926430635,-0.542015926430635,-0.542015926430635,-0.542015926430635,-0.542015926430635,-0.542015926430635,0.0,0.0,0.0,1.191787581117621
2023-09-09,1.7543276440849953,-1.0693144700948716,3.154862402908264,1.7543276440849953,1.7543276440849953,-0.7165875460972262,-0.7165875460972262,-0.7165875460972262,-0.7165875460972262,-0.7165875460972262,-0.7165875460972262,0.0,0.0,0.0,1.0377400979877691
