media_id,media_type,content_category,face_count,audio_present,lip_sync_score,visual_artifacts_score,compression_level,lighting_inconsistency_score,source_platform,generation_method,label
1,Image,News,2,Yes,0.76,0.24,0.06,0.23,Facebook,None,Real
2,Video,News,3,Yes,0.01,0.82,0.62,0.98,Instagram,Diffusion,Fake
3,Video,Political Speech,3,No,0.2,0.66,0.23,0.77,News Website,GAN,Fake
4,Image,Social Media,4,Yes,0.81,0.19,0.68,0.29,YouTube,None,Real
5,Video,Interview,1,Yes,0.98,0.0,0.23,0.17,Twitter,None,Real
6,Audio,Interview,3,No,0.88,0.2,0.66,0.25,Instagram,None,Real
7,Video,News,3,No,0.4,0.52,0.4,0.42,Twitter,FaceSwap,Fake
8,Image,Entertainment,4,No,0.06,0.95,0.54,0.52,Instagram,VoiceClone,Fake
9,Audio,Entertainment,0,Yes,0.86,0.08,0.99,0.04,YouTube,None,Real
10,Audio,Social Media,0,Yes,0.57,0.4,0.07,0.82,Instagram,Diffusion,Fake
11,Image,Entertainment,2,No,0.96,0.27,0.64,0.13,TikTok,None,Real
12,Image,Entertainment,1,Yes,0.74,0.14,0.77,0.21,TikTok,None,Real
13,Audio,Interview,3,Yes,0.73,0.21,0.51,0.13,News Website,None,Real
14,Image,Social Media,2,No,0.82,0.07,0.88,0.23,Instagram,None,Real
15,Video,Social Media,1,Yes,0.73,0.09,0.9,0.14,News Website,None,Real
16,Image,Interview,2,Yes,0.89,0.08,0.16,0.0,TikTok,None,Real
17,Audio,Social Media,0,No,0.91,0.15,0.36,0.08,YouTube,None,Real
18,Image,Interview,0,Yes,0.49,0.55,0.61,0.83,Instagram,Diffusion,Fake
19,Video,News,4,No,0.24,0.42,0.45,0.78,News Website,FaceSwap,Fake
20,Audio,Entertainment,3,No,0.53,0.8,0.63,0.54,TikTok,VoiceClone,Fake
21,Video,Entertainment,2,No,0.95,0.03,0.33,0.1,Twitter,None,Real
22,Audio,Political Speech,0,Yes,0.94,0.21,0.4,0.1,Instagram,None,Real
23,Audio,News,2,Yes,0.51,0.81,0.66,0.53,Instagram,GAN,Fake
